2024-01-26 23:39:20,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,023: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,023: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,023: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,023: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,024: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,024: root: INFO: market order of | 576.0 SPY sell | at price $234.5199951171875 of class bracket with status new was sent to broker backtesting
2024-01-26 23:39:20,024: root: INFO: market order of | 576.0 SPY sell | at price $234.5199951171875 of class bracket with status new was sent to broker backtesting
2024-01-26 23:39:20,024: root: INFO: [32mFilled Transaction: sell 576.0 of SPY at 293.14999390 USD per share[0m
2024-01-26 23:39:20,024: root: INFO: market order of | 576.0 SPY sell | at price $234.5199951171875 of class bracket with status new was filled
2024-01-26 23:39:20,026: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:20,026: root: INFO: Current backtesting datetime 2020-03-06 16:00:00-05:00
2024-01-26 23:39:20,026: root: INFO: Current backtesting datetime 2020-03-07 09:30:00-05:00
2024-01-26 23:39:20,027: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:20,027: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,027: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,028: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,028: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,029: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,029: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,029: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,030: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,030: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,030: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,031: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,031: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,032: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,032: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,032: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,033: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,033: root: INFO: Current backtesting datetime 2020-03-07 09:29:00-05:00
2024-01-26 23:39:20,033: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,034: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,034: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,034: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,034: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,035: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,035: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,036: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,036: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,037: root: INFO: Current backtesting datetime 2020-03-07 09:29:00-05:00
2024-01-26 23:39:20,037: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:20,037: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,037: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,037: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,038: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,038: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,038: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,039: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,039: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,040: root: INFO: Current backtesting datetime 2020-03-09 07:30:00-05:00
2024-01-26 23:39:20,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,040: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:20,041: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,041: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,041: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,042: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,042: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,042: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,043: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,043: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,044: root: INFO: Current backtesting datetime 2020-03-09 08:30:00-05:00
2024-01-26 23:39:20,044: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:20,045: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:20[0m
2024-01-26 23:39:20,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,220: root: INFO: [32mNew market order of | 890.0 SPY sell | at price $227.71201171875 of class bracket with status unprocessed was submitted.[0m
2024-01-26 23:39:20,221: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:20[0m
2024-01-26 23:39:20,221: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,222: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,222: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,223: root: INFO: market order of | 890.0 SPY sell | at price $227.71201171875 of class bracket with status new was sent to broker backtesting
2024-01-26 23:39:20,223: root: INFO: market order of | 890.0 SPY sell | at price $227.71201171875 of class bracket with status new was sent to broker backtesting
2024-01-26 23:39:20,223: root: INFO: [32mFilled Transaction: sell 890.0 of SPY at 284.64001465 USD per share[0m
2024-01-26 23:39:20,223: root: INFO: market order of | 890.0 SPY sell | at price $227.71201171875 of class bracket with status new was filled
2024-01-26 23:39:20,228: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,228: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,229: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,229: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,229: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,230: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,231: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:20,231: root: INFO: Current backtesting datetime 2020-03-09 15:00:00-05:00
2024-01-26 23:39:20,231: root: INFO: Current backtesting datetime 2020-03-10 08:30:00-05:00
2024-01-26 23:39:20,245: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:20[0m
2024-01-26 23:39:20,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,393: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:20[0m
2024-01-26 23:39:20,393: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,395: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,395: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,395: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,396: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,396: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,397: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,397: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,398: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:20,398: root: INFO: Current backtesting datetime 2020-03-10 15:00:00-05:00
2024-01-26 23:39:20,398: root: INFO: Current backtesting datetime 2020-03-11 08:30:00-05:00
2024-01-26 23:39:20,399: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:20[0m
2024-01-26 23:39:20,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,564: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:20[0m
2024-01-26 23:39:20,564: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,565: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,565: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,566: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,566: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,566: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,567: root: INFO: stop order of | 155.0 SPY buy | at price $339.5175064086914 with status unprocessed was canceled.
2024-01-26 23:39:20,568: root: INFO: [32mFilled Transaction: buy 155.0 of SPY at 256.00000000 USD per share[0m
2024-01-26 23:39:20,568: root: INFO: limit order of | 155.0 SPY buy | at price $258.6800048828125 with status unprocessed was filled
2024-01-26 23:39:20,569: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,569: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,570: root: INFO: stop order of | 227.0 SPY buy | at price $347.79151153564453 with status unprocessed was canceled.
2024-01-26 23:39:20,571: root: INFO: [32mFilled Transaction: buy 227.0 of SPY at 256.00000000 USD per share[0m
2024-01-26 23:39:20,571: root: INFO: limit order of | 227.0 SPY buy | at price $264.9840087890625 with status unprocessed was filled
2024-01-26 23:39:20,572: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,572: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,573: root: INFO: stop order of | 335.0 SPY buy | at price $352.6529846191406 with status unprocessed was canceled.
2024-01-26 23:39:20,574: root: INFO: [32mFilled Transaction: buy 335.0 of SPY at 256.00000000 USD per share[0m
2024-01-26 23:39:20,574: root: INFO: limit order of | 335.0 SPY buy | at price $268.68798828125 with status unprocessed was filled
2024-01-26 23:39:20,575: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,575: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,576: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:20,576: root: INFO: Current backtesting datetime 2020-03-11 15:00:00-05:00
2024-01-26 23:39:20,576: root: INFO: Current backtesting datetime 2020-03-12 08:30:00-05:00
2024-01-26 23:39:20,577: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:20[0m
2024-01-26 23:39:20,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,742: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:20[0m
2024-01-26 23:39:20,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,743: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,744: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,744: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,745: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:20,745: root: INFO: Current backtesting datetime 2020-03-12 15:00:00-05:00
2024-01-26 23:39:20,745: root: INFO: Current backtesting datetime 2020-03-13 08:30:00-05:00
2024-01-26 23:39:20,746: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:20[0m
2024-01-26 23:39:20,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,895: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:20[0m
2024-01-26 23:39:20,895: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,896: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,896: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,896: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,896: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,897: root: INFO: Getting historical prices for SPY, 1 bars, 
